[0.214s] Invoking command in '/workspaces/dev_env/src/drone_workspace/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /workspaces/dev_env/src/drone_workspace/build/px4_msgs -- -j20 -l20
[0.491s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[0.633s] -- Found builtin_interfaces: 1.2.1 (/opt/ros/humble/share/builtin_interfaces/cmake)
[0.674s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.678s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.685s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.701s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.720s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.738s] -- Found rosidl_default_generators: 1.2.0 (/opt/ros/humble/share/rosidl_default_generators/cmake)
[1.807s] -- Found ament_cmake_cppcheck: 0.12.8 (/opt/ros/humble/share/ament_cmake_cppcheck/cmake)
[1.810s] -- Found ament_cmake_cpplint: 0.12.8 (/opt/ros/humble/share/ament_cmake_cpplint/cmake)
[1.812s] -- Found ament_cmake_uncrustify: 0.12.8 (/opt/ros/humble/share/ament_cmake_uncrustify/cmake)
[1.815s] -- Found ament_cmake_ros: 0.10.0 (/opt/ros/humble/share/ament_cmake_ros/cmake)
[2.078s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[2.180s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[2.199s] -- Found python_cmake_module: 0.10.0 (/opt/ros/humble/share/python_cmake_module/cmake)
[2.217s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[2.217s] -- Using PYTHON_INCLUDE_DIRS: /usr/include/python3.10
[2.217s] -- Using PYTHON_LIBRARIES: /usr/lib/x86_64-linux-gnu/libpython3.10.so
[2.245s] -- Found ament_cmake_flake8: 0.12.8 (/opt/ros/humble/share/ament_cmake_flake8/cmake)
[2.246s] -- Found ament_cmake_pep257: 0.12.8 (/opt/ros/humble/share/ament_cmake_pep257/cmake)
[2.263s] -- Configuring done
[2.553s] -- Generating done
[2.557s] -- Build files have been written to: /workspaces/dev_env/src/drone_workspace/build/px4_msgs
[2.598s] [  0%] Built target px4_msgs__cpp
[25.548s] Compiling '/workspaces/dev_env/src/drone_workspace/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vtol_vehicle_status.py'...
[25.548s] Compiling '/workspaces/dev_env/src/drone_workspace/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_wind.py'...
[25.548s] Compiling '/workspaces/dev_env/src/drone_workspace/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_yaw_estimator_status.py'...
[25.551s] -- Installing: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/px4_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[25.551s] -- Set runtime path of "/workspaces/dev_env/src/drone_workspace/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/px4_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so" to ""
[25.552s] -- Installing: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/px4_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[25.552s] -- Set runtime path of "/workspaces/dev_env/src/drone_workspace/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/px4_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so" to ""
[25.552s] -- Installing: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/px4_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[25.553s] -- Set runtime path of "/workspaces/dev_env/src/drone_workspace/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/px4_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so" to ""
[25.553s] -- Installing: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/lib/libpx4_msgs__rosidl_generator_py.so
[25.555s] -- Set runtime path of "/workspaces/dev_env/src/drone_workspace/install/px4_msgs/lib/libpx4_msgs__rosidl_generator_py.so" to ""
[25.555s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/share/px4_msgs/msg/ActionRequest.idl
[25.555s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/share/px4_msgs/msg/ActuatorArmed.idl
[25.555s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/share/px4_msgs/msg/ActuatorControlsStatus.idl
[25.555s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/share/px4_msgs/msg/ActuatorMotors.idl
[25.556s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/share/px4_msgs/msg/ActuatorOutputs.idl
[25.556s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/share/px4_msgs/msg/ActuatorServos.idl
[25.556s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/share/px4_msgs/msg/ActuatorServosTrim.idl
[25.556s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/share/px4_msgs/msg/ActuatorTest.idl
[25.556s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/share/px4_msgs/msg/AdcReport.idl
[25.556s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/share/px4_msgs/msg/Airspeed.idl
[25.557s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/share/px4_msgs/msg/AirspeedValidated.idl
[25.557s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/share/px4_msgs/msg/AirspeedWind.idl
[25.557s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/share/px4_msgs/msg/AutotuneAttitudeControlStatus.idl
[25.557s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/share/px4_msgs/msg/BatteryStatus.idl
[25.557s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/share/px4_msgs/msg/ButtonEvent.idl
[25.558s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/share/px4_msgs/msg/CameraCapture.idl
[25.558s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/share/px4_msgs/msg/CameraStatus.idl
[25.558s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/share/px4_msgs/msg/CameraTrigger.idl
[25.558s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/share/px4_msgs/msg/CellularStatus.idl
[25.558s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/share/px4_msgs/msg/CollisionConstraints.idl
[25.558s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/share/px4_msgs/msg/CollisionReport.idl
[25.559s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/share/px4_msgs/msg/ControlAllocatorStatus.idl
[25.559s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/share/px4_msgs/msg/Cpuload.idl
[25.559s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/share/px4_msgs/msg/DatamanRequest.idl
[25.559s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/share/px4_msgs/msg/DatamanResponse.idl
[25.560s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/share/px4_msgs/msg/DebugArray.idl
[25.560s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/share/px4_msgs/msg/DebugKeyValue.idl
[25.560s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/share/px4_msgs/msg/DebugValue.idl
[25.560s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/share/px4_msgs/msg/DebugVect.idl
[25.560s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/share/px4_msgs/msg/DifferentialPressure.idl
[25.561s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/share/px4_msgs/msg/DistanceSensor.idl
[25.561s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/share/px4_msgs/msg/Ekf2Timestamps.idl
[25.561s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/share/px4_msgs/msg/EscReport.idl
[25.561s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/share/px4_msgs/msg/EscStatus.idl
[25.561s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/share/px4_msgs/msg/EstimatorAidSource1d.idl
[25.561s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/share/px4_msgs/msg/EstimatorAidSource2d.idl
[25.562s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/share/px4_msgs/msg/EstimatorAidSource3d.idl
[25.562s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/share/px4_msgs/msg/EstimatorBias.idl
[25.562s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/share/px4_msgs/msg/EstimatorBias3d.idl
[25.562s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/share/px4_msgs/msg/EstimatorEventFlags.idl
[25.562s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/share/px4_msgs/msg/EstimatorGpsStatus.idl
[25.562s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/share/px4_msgs/msg/EstimatorInnovations.idl
[25.563s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/share/px4_msgs/msg/EstimatorSelectorStatus.idl
[25.563s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/share/px4_msgs/msg/EstimatorSensorBias.idl
[25.563s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/share/px4_msgs/msg/EstimatorStates.idl
[25.563s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/share/px4_msgs/msg/EstimatorStatus.idl
[25.563s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/share/px4_msgs/msg/EstimatorStatusFlags.idl
[25.564s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/share/px4_msgs/msg/Event.idl
[25.564s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/share/px4_msgs/msg/FailsafeFlags.idl
[25.564s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/share/px4_msgs/msg/FailureDetectorStatus.idl
[25.564s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/share/px4_msgs/msg/FollowTarget.idl
[25.564s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/share/px4_msgs/msg/FollowTargetEstimator.idl
[25.565s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/share/px4_msgs/msg/FollowTargetStatus.idl
[25.565s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/share/px4_msgs/msg/GeneratorStatus.idl
[25.565s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/share/px4_msgs/msg/GeofenceResult.idl
[25.565s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/share/px4_msgs/msg/GimbalControls.idl
[25.565s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/share/px4_msgs/msg/GimbalDeviceAttitudeStatus.idl
[25.565s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/share/px4_msgs/msg/GimbalDeviceInformation.idl
[25.566s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/share/px4_msgs/msg/GimbalDeviceSetAttitude.idl
[25.566s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/share/px4_msgs/msg/GimbalManagerInformation.idl
[25.566s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/share/px4_msgs/msg/GimbalManagerSetAttitude.idl
[25.566s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/share/px4_msgs/msg/GimbalManagerSetManualControl.idl
[25.566s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/share/px4_msgs/msg/GimbalManagerStatus.idl
[25.567s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/share/px4_msgs/msg/GpioConfig.idl
[25.567s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/share/px4_msgs/msg/GpioIn.idl
[25.567s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/share/px4_msgs/msg/GpioOut.idl
[25.567s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/share/px4_msgs/msg/GpioRequest.idl
[25.567s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/share/px4_msgs/msg/GpsDump.idl
[25.568s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/share/px4_msgs/msg/GpsInjectData.idl
[25.568s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/share/px4_msgs/msg/Gripper.idl
[25.568s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/share/px4_msgs/msg/HealthReport.idl
[25.568s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/share/px4_msgs/msg/HeaterStatus.idl
[25.568s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/share/px4_msgs/msg/HomePosition.idl
[25.568s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/share/px4_msgs/msg/HoverThrustEstimate.idl
[25.569s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/share/px4_msgs/msg/InputRc.idl
[25.569s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/share/px4_msgs/msg/InternalCombustionEngineStatus.idl
[25.569s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/share/px4_msgs/msg/IridiumsbdStatus.idl
[25.569s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/share/px4_msgs/msg/IrlockReport.idl
[25.569s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/share/px4_msgs/msg/LandingGear.idl
[25.570s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/share/px4_msgs/msg/LandingGearWheel.idl
[25.570s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/share/px4_msgs/msg/LandingTargetInnovations.idl
[25.570s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/share/px4_msgs/msg/LandingTargetPose.idl
[25.570s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/share/px4_msgs/msg/LaunchDetectionStatus.idl
[25.570s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/share/px4_msgs/msg/LedControl.idl
[25.570s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/share/px4_msgs/msg/LogMessage.idl
[25.571s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/share/px4_msgs/msg/LoggerStatus.idl
[25.571s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/share/px4_msgs/msg/MagWorkerData.idl
[25.571s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/share/px4_msgs/msg/MagnetometerBiasEstimate.idl
[25.571s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/share/px4_msgs/msg/ManualControlSetpoint.idl
[25.571s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/share/px4_msgs/msg/ManualControlSwitches.idl
[25.572s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/share/px4_msgs/msg/MavlinkLog.idl
[25.572s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/share/px4_msgs/msg/MavlinkTunnel.idl
[25.572s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/share/px4_msgs/msg/Mission.idl
[25.572s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/share/px4_msgs/msg/MissionResult.idl
[25.572s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/share/px4_msgs/msg/ModeCompleted.idl
[25.573s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/share/px4_msgs/msg/MountOrientation.idl
[25.573s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/share/px4_msgs/msg/NavigatorMissionItem.idl
[25.573s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/share/px4_msgs/msg/NormalizedUnsignedSetpoint.idl
[25.573s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/share/px4_msgs/msg/NpfgStatus.idl
[25.573s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/share/px4_msgs/msg/ObstacleDistance.idl
[25.573s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/share/px4_msgs/msg/OffboardControlMode.idl
[25.574s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/share/px4_msgs/msg/OnboardComputerStatus.idl
[25.574s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/share/px4_msgs/msg/OrbTest.idl
[25.574s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/share/px4_msgs/msg/OrbTestLarge.idl
[25.574s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/share/px4_msgs/msg/OrbTestMedium.idl
[25.574s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/share/px4_msgs/msg/OrbitStatus.idl
[25.575s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/share/px4_msgs/msg/ParameterUpdate.idl
[25.575s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/share/px4_msgs/msg/Ping.idl
[25.575s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/share/px4_msgs/msg/PositionControllerLandingStatus.idl
[25.575s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/share/px4_msgs/msg/PositionControllerStatus.idl
[25.575s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/share/px4_msgs/msg/PositionSetpoint.idl
[25.575s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/share/px4_msgs/msg/PositionSetpointTriplet.idl
[25.576s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/share/px4_msgs/msg/PowerButtonState.idl
[25.576s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/share/px4_msgs/msg/PowerMonitor.idl
[25.576s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/share/px4_msgs/msg/PpsCapture.idl
[25.576s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/share/px4_msgs/msg/PwmInput.idl
[25.576s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/share/px4_msgs/msg/Px4ioStatus.idl
[25.577s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/share/px4_msgs/msg/QshellReq.idl
[25.577s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/share/px4_msgs/msg/QshellRetval.idl
[25.577s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/share/px4_msgs/msg/RadioStatus.idl
[25.577s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/share/px4_msgs/msg/RateCtrlStatus.idl
[25.577s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/share/px4_msgs/msg/RcChannels.idl
[25.578s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/share/px4_msgs/msg/RcParameterMap.idl
[25.578s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/share/px4_msgs/msg/Rpm.idl
[25.578s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/share/px4_msgs/msg/RtlTimeEstimate.idl
[25.578s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/share/px4_msgs/msg/SatelliteInfo.idl
[25.578s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/share/px4_msgs/msg/SensorAccel.idl
[25.579s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/share/px4_msgs/msg/SensorAccelFifo.idl
[25.579s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/share/px4_msgs/msg/SensorBaro.idl
[25.579s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/share/px4_msgs/msg/SensorCombined.idl
[25.579s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/share/px4_msgs/msg/SensorCorrection.idl
[25.579s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/share/px4_msgs/msg/SensorGnssRelative.idl
[25.580s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/share/px4_msgs/msg/SensorGps.idl
[25.580s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/share/px4_msgs/msg/SensorGyro.idl
[25.580s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/share/px4_msgs/msg/SensorGyroFft.idl
[25.580s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/share/px4_msgs/msg/SensorGyroFifo.idl
[25.580s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/share/px4_msgs/msg/SensorHygrometer.idl
[25.580s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/share/px4_msgs/msg/SensorMag.idl
[25.581s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/share/px4_msgs/msg/SensorOpticalFlow.idl
[25.581s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/share/px4_msgs/msg/SensorPreflightMag.idl
[25.581s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/share/px4_msgs/msg/SensorSelection.idl
[25.581s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/share/px4_msgs/msg/SensorUwb.idl
[25.581s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/share/px4_msgs/msg/SensorsStatus.idl
[25.582s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/share/px4_msgs/msg/SensorsStatusImu.idl
[25.582s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/share/px4_msgs/msg/SystemPower.idl
[25.582s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/share/px4_msgs/msg/TakeoffStatus.idl
[25.582s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/share/px4_msgs/msg/TaskStackInfo.idl
[25.582s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/share/px4_msgs/msg/TecsStatus.idl
[25.582s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/share/px4_msgs/msg/TelemetryStatus.idl
[25.583s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/share/px4_msgs/msg/TiltrotorExtraControls.idl
[25.583s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/share/px4_msgs/msg/TimesyncStatus.idl
[25.583s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/share/px4_msgs/msg/TrajectoryBezier.idl
[25.583s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/share/px4_msgs/msg/TrajectorySetpoint.idl
[25.583s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/share/px4_msgs/msg/TrajectoryWaypoint.idl
[25.584s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/share/px4_msgs/msg/TransponderReport.idl
[25.584s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/share/px4_msgs/msg/TuneControl.idl
[25.584s] -- Up-to-date: /workspaces/dev_env/src/drone_workspace/install/px4_msgs/share/px4_msgs/msg/UavcanParameterRequest.idl
